id,FoodPriceIndex
99116,98.63501900000024
97687,99.82349999999983
92061,96.23099999999977
95122,98.32040600000002
92296,99.16060399999994
89924,93.99200000000008
90791,100.04500000000003
82350,102.42049999999978
97602,100.00650000000034
86011,81.6988
95311,81.6988
86716,99.16060399999994
93915,79.30700000000013
88089,102.8130000000001
83150,102.28550000000013
91010,99.64867399999972
82826,99.84149999999998
83569,93.50850000000003
89945,102.51449999999971
98472,99.97800000000007
93024,93.44899999999988
83582,99.33633699999972
85341,92.50099999999975
94657,98.37759700000026
83125,100.92799999999977
91541,90.96099999999993
88392,100.11799999999965
98496,99.08068499999983
98474,103.59949999999968
84281,99.90750000000021
97431,92.17050000000003
87301,99.24453600000002
95706,99.49000000000007
82660,102.26799999999966
97921,101.49250000000002
88017,97.54425950000002
95487,98.48331249999995
88709,103.16800000000019
84781,87.63550000000019
88065,100.0469999999999
97232,100.49975950000012
98777,98.03170799999994
92715,99.6470969999997
95039,93.95599999999973
90111,100.61650000000003
96650,99.30667400000004
91612,97.51634750000001
96185,99.0754999999999
91436,82.43695000000005
88186,96.10499999999993
86074,102.62200000000004
97456,100.65527149999997
99865,100.92799999999977
91177,99.83150000000023
86682,99.80499999999971
88399,102.56199999999973
97079,102.24149999999992
90970,81.63149999999986
97537,99.58799999999974
83104,93.5245000000001
83342,98.53149999999998
82451,96.24399999999989
86597,99.98250000000027
99402,101.51599999999969
83041,101.49250000000002
93037,99.83150000000023
82530,100.99049999999981
83291,98.97000000000021
96191,91.65850000000012
95241,98.35400000000003
83587,98.93002200000008
92577,98.79775949999987
96917,98.03170799999994
95781,96.23099999999977
91805,102.51449999999971
86250,100.99049999999981
91474,94.0539999999998
94225,79.55049999999983
91654,102.62200000000004
99566,99.84149999999998
96481,98.5088879999999
91125,82.1220000000001
93045,100.28650000000002
99546,98.98634050000038
82312,97.51634750000001
99332,97.85800000000005
98319,103.39199999999968
94541,96.41300000000001
85186,91.72500000000008
97984,93.5245000000001
94635,99.02009699999991
86916,100.62450000000001
86141,99.90750000000021
84545,101.33349999999994
83696,90.03049999999968
91136,90.03049999999968
92572,99.56325949999986
93226,98.21030199999996
83685,82.1220000000001
85031,91.65850000000012
82807,99.82349999999983
86532,100.11799999999965
90412,100.61049999999999
99555,101.82799999999972
82197,100.14280199999985
100355,102.46150000000002
95219,102.24149999999992
91851,92.17050000000003
89271,96.43400000000001
92996,90.03049999999968
100031,98.97000000000021
99351,87.28149999999988
100060,98.86299999999977
86824,93.5245000000001
97007,96.87699999999995
95660,100.11949999999992
88707,100.08050000000003
91446,87.28799999999995
